wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131029-dgrgorqm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train1 + k=5
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/dgrgorqm
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 5 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.698 0.506:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.686 0.544:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.713 0.515:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.712 0.519:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.712 0.519:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.708 0.526:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.709 0.527:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.705 0.531:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.709 0.517:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.710 0.516:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.707 0.522:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.704 0.526:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.704 0.522:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.704 0.519:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.701 0.527:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.701 0.527:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.696 0.537:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.695 0.543:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.693 0.547:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.694 0.548:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.694 0.548:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.694 0.547:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.694 0.549:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.691 0.554:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.690 0.557:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.687 0.562:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.686 0.564:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.687 0.564:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.684 0.568:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.684 0.570:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.682 0.572:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.680 0.575:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.681 0.573:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.681 0.573:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.679 0.575:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.677 0.577:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.677 0.577:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.677 0.578:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.676 0.580:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.676 0.579:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.675 0.580:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.675 0.582:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.674 0.582:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.675 0.582:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.675 0.582:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.588 0.638:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.587 0.639:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.586 0.639:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.585 0.639:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.584 0.639:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.584 0.640:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.583 0.640:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.582 0.640:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.581 0.640:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.581 0.641:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.580 0.641:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.579 0.641:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.578 0.641:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.578 0.642:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.577 0.642:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.576 0.642:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.576 0.642:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.576 0.642:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.575 0.642:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.574 0.642:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.574 0.642:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.573 0.643:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.572 0.643:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.572 0.643:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.571 0.643:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.570 0.643:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.570 0.643:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.569 0.644:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.568 0.644:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.568 0.644:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.567 0.644:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.567 0.644:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.566 0.645:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.566 0.645:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.565 0.645:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.564 0.645:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.564 0.646:  39%|███▉      | 201/512 [00:01<00:01, 179.97it/s]
train 0.564 0.646:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.563 0.646:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.563 0.646:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.562 0.646:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.562 0.646:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.561 0.646:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.561 0.647:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.560 0.647:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.560 0.647:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.559 0.647:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.559 0.648:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.558 0.648:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.558 0.648:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.558 0.648:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.557 0.648:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.556 0.648:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.556 0.648:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.556 0.649:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.555 0.649:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.555 0.649:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.554 0.649:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.554 0.649:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.553 0.650:  43%|████▎     | 221/512 [00:01<00:01, 185.14it/s]
train 0.553 0.650:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.553 0.650:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.552 0.650:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.552 0.650:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.552 0.650:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.551 0.650:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.551 0.651:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.551 0.651:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.550 0.651:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.550 0.651:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.550 0.651:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.549 0.651:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.549 0.652:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.548 0.652:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.548 0.652:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.548 0.652:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.547 0.652:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.547 0.652:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.546 0.652:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.546 0.652:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.546 0.653:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.545 0.653:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.545 0.653:  47%|████▋     | 243/512 [00:01<00:01, 192.84it/s]
train 0.545 0.653:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.544 0.653:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.544 0.653:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.543 0.653:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.543 0.654:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.542 0.654:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.542 0.654:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.542 0.654:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.541 0.654:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.541 0.654:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.540 0.654:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.540 0.654:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.540 0.655:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.539 0.655:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.539 0.655:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.538 0.655:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.538 0.655:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.538 0.655:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.537 0.655:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.537 0.655:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.537 0.655:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.536 0.656:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.536 0.656:  52%|█████▏    | 265/512 [00:01<00:01, 198.96it/s]
train 0.536 0.656:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.535 0.656:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.535 0.656:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.535 0.656:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.534 0.657:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.534 0.657:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.533 0.657:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.533 0.658:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.533 0.658:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.532 0.658:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.532 0.658:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.532 0.658:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.531 0.658:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.531 0.658:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.531 0.658:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.530 0.659:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.530 0.659:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.529 0.659:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.529 0.659:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.529 0.659:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.528 0.659:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.528 0.659:  56%|█████▌    | 287/512 [00:01<00:01, 202.94it/s]
train 0.528 0.659:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.528 0.659:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.527 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.527 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.527 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.526 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.526 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.526 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.525 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.525 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.525 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.525 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.524 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.524 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.524 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.523 0.660:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.523 0.661:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.523 0.661:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.522 0.661:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.522 0.661:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.522 0.661:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.522 0.661:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.521 0.661:  60%|██████    | 308/512 [00:01<00:01, 203.84it/s]
train 0.521 0.661:  64%|██████▍   | 330/512 [00:01<00:00, 206.09it/s]
train 0.521 0.661:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.521 0.661:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.520 0.661:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.520 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.520 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.520 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.519 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.519 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.519 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.518 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.518 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.518 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.518 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.517 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.517 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.517 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.517 0.662:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.516 0.663:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.516 0.663:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.516 0.663:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.515 0.663:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.515 0.663:  64%|██████▍   | 330/512 [00:02<00:00, 206.09it/s]
train 0.515 0.663:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.515 0.663:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.515 0.663:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.515 0.663:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.514 0.663:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.514 0.663:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.514 0.663:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.513 0.663:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.513 0.664:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.513 0.664:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.513 0.664:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.512 0.664:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.512 0.664:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.512 0.664:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.512 0.664:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.511 0.664:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.511 0.665:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.511 0.665:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.511 0.665:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.510 0.665:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.510 0.665:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.510 0.665:  69%|██████▉   | 352/512 [00:02<00:00, 207.39it/s]
train 0.510 0.665:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.510 0.665:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.509 0.665:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.509 0.665:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.509 0.665:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.509 0.665:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.508 0.666:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.508 0.666:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.508 0.666:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.508 0.666:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.508 0.666:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.507 0.666:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.507 0.666:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.507 0.666:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.507 0.667:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.506 0.667:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.506 0.667:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.506 0.667:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.506 0.667:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.506 0.667:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.505 0.667:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.505 0.667:  73%|███████▎  | 373/512 [00:02<00:00, 207.66it/s]
train 0.505 0.667:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.505 0.667:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.505 0.667:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.505 0.667:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.504 0.667:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.504 0.667:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.504 0.667:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.504 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.504 0.667:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.503 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.503 0.667:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.503 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.503 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.503 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.503 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.502 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.502 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.502 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.502 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.502 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.502 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.501 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.501 0.668:  77%|███████▋  | 394/512 [00:02<00:00, 208.27it/s]
train 0.501 0.668:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.501 0.668:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.501 0.668:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.501 0.669:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.500 0.669:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.500 0.669:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.500 0.669:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.500 0.669:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.500 0.669:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.499 0.669:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.499 0.669:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.499 0.669:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.499 0.669:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.499 0.670:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.499 0.670:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.498 0.670:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.498 0.670:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.498 0.670:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.498 0.670:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.498 0.670:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.498 0.670:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
train 0.497 0.670:  81%|████████▏ | 416/512 [00:02<00:00, 208.98it/s]
