wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_130911-6f22zxbc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16/runs/6f22zxbc
***** Hypothesis Testing test *****
***** m=4_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 4 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  40%|███▉      | 203/512 [00:01<00:01, 196.44it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  44%|████▎     | 223/512 [00:01<00:01, 195.54it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  47%|████▋     | 243/512 [00:01<00:01, 193.92it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  52%|█████▏    | 264/512 [00:01<00:01, 195.81it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  55%|█████▌    | 284/512 [00:01<00:01, 196.85it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  60%|█████▉    | 305/512 [00:01<00:01, 198.25it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  64%|██████▎   | 326/512 [00:01<00:00, 198.96it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  68%|██████▊   | 346/512 [00:01<00:00, 198.89it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  71%|███████▏  | 366/512 [00:01<00:00, 197.82it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:01<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:01<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:01<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:01<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:01<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:01<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:01<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:01<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  75%|███████▌  | 386/512 [00:02<00:00, 197.25it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  79%|███████▉  | 406/512 [00:02<00:00, 188.03it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  83%|████████▎ | 426/512 [00:02<00:00, 191.35it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  87%|████████▋ | 446/512 [00:02<00:00, 192.94it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  91%|█████████ | 466/512 [00:02<00:00, 194.41it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
train 0.000 1.000:  95%|█████████▍| 486/512 [00:02<00:00, 194.70it/s]
